model,instruction,item_id,n,ungrounded,ungrounded_rate,lo,hi,reports_parametric_answer_rate,verbatim_abstention_rate
gpt-4o-mini,SOURCE_EXCLUSIVE,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,next_bal,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,secondary_dwelling_cap,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,timber_standard,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,water_boil,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,FLAG_INVITING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,days_in_year,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-4o-mini,FLAG_INVITING,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,gravity,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-4o-mini,FLAG_INVITING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,next_bal,8,8,1.0000,0.6756,1.0000,1.0000,0.0000
gpt-4o-mini,FLAG_INVITING,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,rsa_validity,3,1,0.3333,0.0615,0.7923,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,secondary_dwelling_cap,8,0,0.0000,0.0000,0.3244,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,timber_standard,8,8,1.0000,0.6756,1.0000,1.0000,0.0000
gpt-4o-mini,FLAG_INVITING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,FLAG_INVITING,water_boil,8,8,1.0000,0.6756,1.0000,1.0000,0.0000
gpt-4o-mini,FLAG_INVITING,wwcc_validity,3,1,0.3333,0.0615,0.7923,0.3333,0.0000
gpt-4o-mini,WEAK_GROUNDING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,attic_ceiling,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,bac_limit,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,balustrade_height,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,ceiling_nonhabitable,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,days_in_year,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,fence_height,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,gravity,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,hotwater_delivery,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,next_bal,8,8,1.0000,0.6756,1.0000,1.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,noise_background,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,offplan_cooling,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,rsa_validity,3,3,1.0000,0.4385,1.0000,0.3333,0.0000
gpt-4o-mini,WEAK_GROUNDING,secondary_dwelling_cap,8,8,1.0000,0.6756,1.0000,1.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,shed_exempt,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,stair_flight,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
gpt-4o-mini,WEAK_GROUNDING,timber_standard,8,8,1.0000,0.6756,1.0000,1.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,water_boil,8,8,1.0000,0.6756,1.0000,1.0000,0.0000
gpt-4o-mini,WEAK_GROUNDING,wwcc_validity,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,next_bal,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,secondary_dwelling_cap,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,timber_standard,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,water_boil,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,next_bal,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,timber_standard,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,water_boil,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-4o-mini,SELECTIVE_AUDIT,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,next_bal,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,secondary_dwelling_cap,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,timber_standard,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,water_boil,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,FLAG_INVITING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,gravity,3,1,0.3333,0.0615,0.7923,0.3333,0.0000
gpt-5.4-nano,FLAG_INVITING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,next_bal,8,3,0.3750,0.1368,0.6943,0.3750,0.0000
gpt-5.4-nano,FLAG_INVITING,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,secondary_dwelling_cap,8,0,0.0000,0.0000,0.3244,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
