model,instruction,item_id,n,ungrounded,ungrounded_rate,lo,hi,reports_parametric_answer_rate,verbatim_abstention_rate
gpt-5.4-nano,FLAG_INVITING,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,timber_standard,8,1,0.1250,0.0224,0.4709,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,FLAG_INVITING,water_boil,8,2,0.2500,0.0715,0.5907,0.2500,0.0000
gpt-5.4-nano,FLAG_INVITING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,bac_limit,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
gpt-5.4-nano,WEAK_GROUNDING,balustrade_height,3,2,0.6667,0.2077,0.9385,0.3333,0.0000
gpt-5.4-nano,WEAK_GROUNDING,ceiling_nonhabitable,3,1,0.3333,0.0615,0.7923,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,days_in_year,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,gravity,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,hotwater_delivery,3,1,0.3333,0.0615,0.7923,0.3333,0.0000
gpt-5.4-nano,WEAK_GROUNDING,next_bal,8,8,1.0000,0.6756,1.0000,1.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,noise_background,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
gpt-5.4-nano,WEAK_GROUNDING,offplan_cooling,3,1,0.3333,0.0615,0.7923,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,secondary_dwelling_cap,8,0,0.0000,0.0000,0.3244,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,shed_exempt,3,1,0.3333,0.0615,0.7923,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,stair_flight,3,1,0.3333,0.0615,0.7923,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,timber_standard,8,7,0.8750,0.5291,0.9776,0.1250,0.0000
gpt-5.4-nano,WEAK_GROUNDING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,WEAK_GROUNDING,water_boil,8,7,0.8750,0.5291,0.9776,0.8750,0.0000
gpt-5.4-nano,WEAK_GROUNDING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,next_bal,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,secondary_dwelling_cap,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,timber_standard,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,water_boil,8,0,0.0000,0.0000,0.3244,0.0000,1.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,next_bal,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,timber_standard,3,1,0.3333,0.0615,0.7923,0.0000,0.6667
gpt-5.4-nano,SELECTIVE_AUDIT,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,water_boil,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.4-nano,SELECTIVE_AUDIT,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,next_bal,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,timber_standard,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,water_boil,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,FLAG_INVITING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,days_in_year,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
claude-sonnet-5,FLAG_INVITING,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,gravity,3,1,0.3333,0.0615,0.7923,0.3333,0.0000
claude-sonnet-5,FLAG_INVITING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,next_bal,3,1,0.3333,0.0615,0.7923,0.3333,0.0000
claude-sonnet-5,FLAG_INVITING,noise_background,3,0,0.0000,0.0000,0.5615,0.3333,0.0000
claude-sonnet-5,FLAG_INVITING,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,pool_fence,3,1,0.3333,0.0615,0.7923,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,timber_standard,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
claude-sonnet-5,FLAG_INVITING,trench_depth,3,1,0.3333,0.0615,0.7923,0.0000,0.0000
claude-sonnet-5,FLAG_INVITING,water_boil,3,1,0.3333,0.0615,0.7923,0.3333,0.0000
claude-sonnet-5,FLAG_INVITING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,days_in_year,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,gravity,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,hotwater_delivery,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
claude-sonnet-5,WEAK_GROUNDING,next_bal,3,3,1.0000,0.4385,1.0000,0.3333,0.0000
claude-sonnet-5,WEAK_GROUNDING,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,timber_standard,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
claude-sonnet-5,WEAK_GROUNDING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,water_boil,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
claude-sonnet-5,WEAK_GROUNDING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,days_in_year,3,2,0.6667,0.2077,0.9385,0.6667,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
