model,instruction,item_id,n,ungrounded,ungrounded_rate,lo,hi,reports_parametric_answer_rate,verbatim_abstention_rate
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,next_bal,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,timber_standard,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,water_boil,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,next_bal,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,timber_standard,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,water_boil,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
claude-sonnet-5,SELECTIVE_AUDIT,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,next_bal,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,timber_standard,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,water_boil,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,FLAG_INVITING,asbestos_notify,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
gpt-5.6-terra,FLAG_INVITING,attic_ceiling,3,1,0.3333,0.0615,0.7923,0.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,bac_limit,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,balustrade_height,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,ceiling_nonhabitable,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
gpt-5.6-terra,FLAG_INVITING,days_in_year,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,fence_height,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,gravity,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,hotwater_delivery,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,next_bal,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,noise_background,3,3,1.0000,0.4385,1.0000,0.6667,0.0000
gpt-5.6-terra,FLAG_INVITING,offplan_cooling,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,pool_fence,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,rsa_validity,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,secondary_dwelling_cap,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
gpt-5.6-terra,FLAG_INVITING,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,stair_flight,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,timber_standard,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,water_boil,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,FLAG_INVITING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,asbestos_notify,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,attic_ceiling,3,2,0.6667,0.2077,0.9385,0.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,bac_limit,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,balustrade_height,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,ceiling_nonhabitable,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
gpt-5.6-terra,WEAK_GROUNDING,days_in_year,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,fence_height,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,gravity,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,hotwater_delivery,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,next_bal,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,noise_background,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,offplan_cooling,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,pool_fence,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,rsa_validity,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,secondary_dwelling_cap,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,shed_exempt,3,3,1.0000,0.4385,1.0000,0.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,stair_flight,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,timber_standard,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,trench_depth,3,2,0.6667,0.2077,0.9385,0.6667,0.0000
gpt-5.6-terra,WEAK_GROUNDING,water_boil,3,3,1.0000,0.4385,1.0000,1.0000,0.0000
gpt-5.6-terra,WEAK_GROUNDING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,0.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,next_bal,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,timber_standard,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,water_boil,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SOURCE_EXCLUSIVE_FLAG_INVITING,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,asbestos_notify,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,attic_ceiling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,bac_limit,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,balustrade_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,ceiling_nonhabitable,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,days_in_year,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,fence_height,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,gravity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,grove_patron_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,hotwater_delivery,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,next_bal,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,noise_background,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,offplan_cooling,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,pool_fence,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,rsa_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,secondary_dwelling_cap,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,shed_exempt,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,shoalbay_leachate,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,shoalbay_licence_number,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,stair_flight,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,timber_standard,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,trench_depth,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,water_boil,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
gpt-5.6-terra,SELECTIVE_AUDIT,wwcc_validity,3,0,0.0000,0.0000,0.5615,0.0000,1.0000
