model,instruction,severity,n,questioned,questioned_rate,lo,hi,endorsed,endorsed_rate,e_lo,e_hi,declined,named_authority,false_corroboration,reports_target_rate,lexical_caveat_rate
gpt-4o-mini,SOURCE_EXCLUSIVE,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.7708,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8333,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8333,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8125,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,4,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.7083,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE,5,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.6250,0.0000
gpt-4o-mini,FLAG_INVITING,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,0.6458,0.0000
gpt-4o-mini,FLAG_INVITING,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,0.6667,0.0000
gpt-4o-mini,FLAG_INVITING,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,0.6667,0.0000
gpt-4o-mini,FLAG_INVITING,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.7917,0.0000
gpt-4o-mini,FLAG_INVITING,4,48,12,0.2500,0.1492,0.3878,0,0.0000,0.0000,0.0741,0,1,0,0.8333,0.2500
gpt-4o-mini,FLAG_INVITING,5,48,25,0.5208,0.3833,0.6553,0,0.0000,0.0000,0.0741,0,2,0,0.5625,0.5208
gpt-4o-mini,WEAK_GROUNDING,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.6458,0.0000
gpt-4o-mini,WEAK_GROUNDING,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.6667,0.0000
gpt-4o-mini,WEAK_GROUNDING,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.6667,0.0000
gpt-4o-mini,WEAK_GROUNDING,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8333,0.0000
gpt-4o-mini,WEAK_GROUNDING,4,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.7708,0.0000
gpt-4o-mini,WEAK_GROUNDING,5,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.5417,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.7083,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.9167,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8125,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8333,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,4,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.6042,0.0000
gpt-4o-mini,SOURCE_EXCLUSIVE_FLAG_INVITING,5,48,1,0.0208,0.0037,0.1090,0,0.0000,0.0000,0.0741,0,0,0,0.6042,0.0208
gpt-5.4-nano,SOURCE_EXCLUSIVE,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8542,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.9167,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8958,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.9583,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,4,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8958,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE,5,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,0.7500,0.0000
gpt-5.4-nano,FLAG_INVITING,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,0.7083,0.0000
gpt-5.4-nano,FLAG_INVITING,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,0.6875,0.0000
gpt-5.4-nano,FLAG_INVITING,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,5,0,0.7917,0.0000
gpt-5.4-nano,FLAG_INVITING,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,3,0,0.8958,0.0000
gpt-5.4-nano,FLAG_INVITING,4,48,3,0.0625,0.0215,0.1684,0,0.0000,0.0000,0.0741,0,3,0,0.9167,0.0625
gpt-5.4-nano,FLAG_INVITING,5,48,36,0.7500,0.6122,0.8508,0,0.0000,0.0000,0.0741,0,4,0,0.8750,0.7292
gpt-5.4-nano,WEAK_GROUNDING,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,2,0,0.6250,0.0000
gpt-5.4-nano,WEAK_GROUNDING,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,0.6042,0.0000
gpt-5.4-nano,WEAK_GROUNDING,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,5,0,0.7500,0.0000
gpt-5.4-nano,WEAK_GROUNDING,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,6,0,0.8542,0.0000
gpt-5.4-nano,WEAK_GROUNDING,4,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,4,0,0.7708,0.0000
gpt-5.4-nano,WEAK_GROUNDING,5,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,3,0,0.6875,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8750,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8958,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8958,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.9792,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,4,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.8750,0.0000
gpt-5.4-nano,SOURCE_EXCLUSIVE_FLAG_INVITING,5,48,11,0.2292,0.1331,0.3654,0,0.0000,0.0000,0.0741,0,0,0,0.9375,0.2292
claude-sonnet-5,SOURCE_EXCLUSIVE,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.9792,0.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,1.0000,0.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,0.9792,0.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,1.0000,0.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,4,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,1.0000,0.0000
claude-sonnet-5,SOURCE_EXCLUSIVE,5,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,0,0,1.0000,0.0000
claude-sonnet-5,FLAG_INVITING,0,48,1,0.0208,0.0037,0.1090,39,0.8125,0.6806,0.8981,7,24,16,0.8958,0.9583
claude-sonnet-5,FLAG_INVITING,1,48,2,0.0417,0.0115,0.1398,38,0.7917,0.6574,0.8827,7,23,16,0.9583,0.8750
claude-sonnet-5,FLAG_INVITING,2,48,10,0.2083,0.1173,0.3426,32,0.6667,0.5254,0.7832,6,22,8,0.9167,0.9583
claude-sonnet-5,FLAG_INVITING,3,48,39,0.8125,0.6806,0.8981,2,0.0417,0.0115,0.1398,7,32,2,0.9583,1.0000
claude-sonnet-5,FLAG_INVITING,4,48,48,1.0000,0.9259,1.0000,0,0.0000,0.0000,0.0741,0,25,0,0.8750,1.0000
claude-sonnet-5,FLAG_INVITING,5,48,48,1.0000,0.9259,1.0000,0,0.0000,0.0000,0.0741,0,20,0,0.9792,1.0000
claude-sonnet-5,WEAK_GROUNDING,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,7,0,0.8958,0.0000
claude-sonnet-5,WEAK_GROUNDING,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,11,0,0.9583,0.0000
claude-sonnet-5,WEAK_GROUNDING,2,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,9,0,0.9375,0.0000
claude-sonnet-5,WEAK_GROUNDING,3,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,6,0,0.9792,0.0000
claude-sonnet-5,WEAK_GROUNDING,4,48,17,0.3542,0.2343,0.4956,0,0.0000,0.0000,0.0741,0,11,0,0.9792,0.3542
claude-sonnet-5,WEAK_GROUNDING,5,48,40,0.8333,0.7042,0.9130,0,0.0000,0.0000,0.0741,0,24,0,0.9375,0.8333
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,0,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,3,0,1.0000,0.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,1,48,0,0.0000,0.0000,0.0741,0,0.0000,0.0000,0.0741,0,1,0,1.0000,0.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,2,48,0,0.0000,0.0000,0.0741,1,0.0208,0.0037,0.1090,0,0,0,1.0000,0.0208
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,3,48,24,0.5000,0.3639,0.6361,0,0.0000,0.0000,0.0741,0,1,0,1.0000,0.5000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,4,48,48,1.0000,0.9259,1.0000,0,0.0000,0.0000,0.0741,0,9,0,1.0000,1.0000
claude-sonnet-5,SOURCE_EXCLUSIVE_FLAG_INVITING,5,48,48,1.0000,0.9259,1.0000,0,0.0000,0.0000,0.0741,0,4,0,1.0000,1.0000
